0,1,2,3,4,5,6,7,8,9,10,11
vii,Professor Basic qualifications as for Reader/Associate Professor.,,,,,,,,,,
Must have had at least three years experience as Associate,,,,,,,,,,,
Professor as well as some professional recognition.,,,,,,,,,,,
External assessment is required for promotion to the level of,,,,,,,,,,,
a Professor. A Professor should demonstrate clear evidence,,,,,,,,,,,
of scholarship through considerable academic publications.,,,,,,,,,,,
Professors Office,-,18.50,,,,,,,,,
Head of Departments Office,-,18.50,,,,,,,,,
Tutorial Teaching Staffs Office,-,13.50,,,,,,,,,
Other Teaching Staff Space,-,7T.00,,,,,,,,,
Technical Staff Space,-,7.00,,,,,,,,,
Secretarial Space,-,7.00,,,,,,,,,
Science Staff Research Laboratory,-F,16.50,,,,,,,,,
Seminar Space/per student,-,1.85,,,,,,,,,
Laboratory Space per FTE,-,7.50,,,,,,,,,
Adequate space should be provided foAr all Departments in the Sciences. Effort must,,,,,,,,,,,
GST 111,Communication in English I,2,,,,,,,,,
GST 112,"Logic, Philosophy & Human Existence",2,,,,,,,,,
GST 113,Nigerian Peoples and Culture,2,,,,,,,,,
GST 121,"Use of Library, Study Skills and ICT",2,,,,,,,,,
GST 122 GST 123 GST 124,Communication in English II F Communication in French Communication in Arabic,2 2 2,,,,,,,,,
GST 125,Contemporary Health Issues,2,,,,,,,,,
GST 211,Environment & Sustainable Development,2,,,,,,,,,
GST 222,Peace and Conflict ResoluAtion,2,,,,,,,,,
GST 223,Introduction to Entrepreneurship,2,,,,,,,,,
GST 224,Leadership Skills,2,,,,,,,,,
GST 311,Entrepreneurship,2,,,,,,,,,
BIO101,General Biology I 3,**,45,-,,,,,,,
BIO102,General Biology II 3,**,45,-,,,,,,,
BIO107,General Biology Practical I 1,**,-,45,,,,,,,
BIO108,General Biology Practical II 1,**,-,45,,,,,,,
CHM 101,General Chemistry I 3,**,45,-,,,,,,,
CHM 102,General Chemistry II 3,**,45,-,,,,,,,
CHM 107,General Chemistry Practical I 1T,**,-,45,,,,,,,
CHM 108,General Chemistry Practical II 1,**,-,45,,,,,,,
CSC  101,Introduction to Computer Science 3,C,30,45,,,,,,,
GST  111,Communication in English F2,C,30,-,,,,,,,
GST  112,"Logic, Philosophy and Human 2",E,30,-,,,,,,,
Existence,,,,,,,,,,,
GST  113 GST  121 GST  122 GST 123 GST 124 GST 125 MTH 101 PHY  101,"Nigerian PeopRles and CuAlture Use Library, Study Skills & ICT Communication in English II ComDmunication in French Communication in Arabic Contemporary Health Issues Elementary Mathematics I General Physics I 2 2 2 2 2 2 3 3",R ** ** C C R E E,30 30 30 30 30 30 45 45,- - - - - - - -,,,,,,,
PHY  102,General Physics II 3,**,45,-,,,,,,,
PHY  107,General Physics Practical I 1,**,-,45,,,,,,,
PHY  108,General Physics Practical II 1,**,-,45,,,,,,,
*XYZ 299,Industrial Attachment I (12 Weeks) 3,C,,,,,,,,,
*XYZ 399,Industrial Attachment II (12 Weeks) 3,C,,,,,,,,,
GST 211,Environment & Sustainable,2.0,R,30.0,-,,,,,,
Development,,,,,,,,,,,
GST 222,Peace Studies and Conflict,2.0,R,30.0,-,,,,,,
Resolution,,,,,,,,,,,
GST 223,Introduction to Entrepreneurship,2.0,R,30.0,-,,,,,,
GST 224,Leadership Skills,2.0,R,30.0,-,,,,,,
GST 311,Entrepreneurship,2.0,R,30.0,-,,,,,,
and practical skills,,,,,,,,,,,
b.,To develop in students the ability to apply knowledge and skills to solving theoretical,,,,,,,,,,
and practical problems in biochemistry,,,,,,,,,,,
c.,"To develop in students, a range of transferable skills that are of value in biochemical",,,,,,,,,,
and non-biochemical employment,,,,,,,,,,,
d.,To provide students with knowledge and skills Fbase fromT which they can proceed to further involving biochemistry  studies in specialised areas of biochemistry or multi-disciplinary areas,,,,,,,,,,
BIO  101,General Biology I,3,R,45,-,,,,,,
BIO  102,General Biology II,3,R,45,-,,,,,,
BIO  107,General Biology Practical I,1,R,-,45,,,,,,
BIO  108,General Biology Practical II,1,R,-,45,,,,,,
CHM 101,General Chemistry I,3,R,45,-,,,,,,
CHM 102,General Chemistry II,3,R,45,-,,,,,,
CHM 107,General Chemistry Practical I,1,R,-,45,,,,,,
CHM 108,General Chemistry Practical II,1,R,-,45,,,,,,
CSC  101,Introduction to Computer Science,3,R,30,45,,,,,,
GST  111,Communication in English I,2,C,30,-,,,,,,
GST  112,"Logic, Philosophy & Human Existence",2,E,30,-,,,,,,
GST  113,Nigerian Peoples and Culture,2,R,30,-,,,,,,
GST  121,"Use of Library, Study skills and ICT",2,R,30,-,,,,,,
MTH 101,Elementary Mathematics I,3,R,45,-,,,,,,
PHY 101,General Physics I,3.0,R,45,-,,,,,,
PHY 102,General Physics II,3.0,R,45,-,,,,,,
PHY 107,General Physics Practical I,1.0,R,-,45,,,,,,
PHY 108,General Physics Practical II,1.0,R,-,45,,,,,,
Total,41.0,,,,,,,,,,
BCH  201,C,General Biochemistry I 3,45,-,,,,,,,
BCH  202,C,General Biochemistry II 3,45,-,,,,,,,
BCH  203,C,General Biochemistry Practical I 1,-,45,,,,,,,
BCH  299,C,Industrial Attachment I (12 Weeks) 3,,,,,,,,,
BIO201,R,Genetics I 2,30,-,,,,,,,
BIO204,R,Biological Techniques 2,15,45,,,,,,,
CHM  210,C,Physical Chemistry I T3,30,45,,,,,,,
CHM  211,C,Organic Chemistry I 3,30,45,,,,,,,
CHM  212,R,Inorganic Chemistry I 3,30,45,,,,,,,
GST  122,C,Communication in English II F 2,30,-,,,,,,,
GST  125,R,Contemporary Health Issues 2,30,-,,,,,,,
GST  211,R,Environment and Sustainable 2,30,-,,,,,,,
Development A,,,,,,,,,,,
GST  223 MCB 221 STA  201,R R R,Introduction tRo Entrepreneurship General Microbiology  Statistics for  Agriculture & 2 3 4,30 30 60,- 45 -,,,,,,,
Biological Sciences,,,,,,,,,,,
Total 38,,,,,,,,,,,
BCH301,C,Introductory Enzymology,3,45,-,,,,,,
BCH302,R,Chemistry and Metabolism of,2,30,-,,,,,,
Carbohydrates,,,,,,,,,,,
BCH303,R,Chemistry and Metabolism of Lipids,2,30,-,,,,,,
BCH304,C,Chemistry & Metabolism of amino,2,30,-,,,,,,
acids & Proteins,,,,,,,,,,,
BCH305,C,Chemistry & Metabolism of Nucleic,2,30,-,,,,,,
Acids,,,,,,,,,,,
BCH306,C,Analytical Methods in Biochemistry,3,30,45,,,,,,
BCH307,R,Membrane Biochemistry,1,15,-,,,,,,
BCH308,R,Food & Nutritional  Biochemistry,2,30,-,,,,,,
BCH310,R,Bioenergetics,1,15,-,,,,,,
BCH311,C,General Biochemistry Practical II,2,-,90,,,,,,
BCH312,R,Principles of Endocrinology,2,30,-,,,,,,
BCH313,R,Principles of Immunology,2,30,-,,,,,,
BCH314,R,Toxicology I,2,30,-,,,,,,
BCH399,C,Industrial Attachment II (12 weeks),T3,,,,,,,,
CHM  301,R,Physical Chemistry II,3,30,45,,,,,,
CHM  303,R,Organic Chemistry II,3,30,45,,,,,,
GSTGSTGST222 224 311,R R R,Peace Studies and ConflAict ResoluFtion Leadership Skills Entrepreneurship Total,2 39 2 2,30 30 30,- - -,,,,,,
BCH  401,Enzymology,2.0,C,30,-,,,,,,
BCH  402,Biosynthesis of Macromolecules,1.0,R,15,-,,,,,,
BCH  403,Tissue Biochemistry,1.0,E,15,-,,,,,,
BCH  404,Bioinorganic Chemistry,1.0,E,15,-,,,,,,
BCH  405,Molecular Biology,3.0,C,45,-,,,,,,
BCH  406,Metabolic Regulations,2.0,R,30,-,,,,,,
BCH  407,Plant Biochemistry,2.0,E,30,-,,,,,,
BCH  408,Biochemical Reasoning,1.0,R,15,-,,,,,,
BCH  409,in,Special Topics/Seminar,2.0,R,30,-,,,,,
Biochemistry,,,,,,,,,,,
BCH  410,Advanced Biochemical Methods,2.0,R,-,90,,,,,,
BCH  411,Research Project,6.0,C,-,270,,,,,,
BCH  412,Industrial Biochemistry,3.0,R,45,-,,,,,,
BCH  413,Pharmacological Biochemistry,2.0,R,30,-,,,,,,
BCH  414,Endocrinology,2.0,R,30,-,,,,,,
2.0,R,30.0,-,BCH  416,Molecular Aspects of Immunology,,,,,,
2.0,R,30.0,-,BCH  417,Toxicology II,,,,,,
37.0,Total,,,,,,,,,,
transport system and oxidative phosphorylation; Regulation of ATP production. Chemical,,,,,,,,,,,
thermodynamics; Oxidations and reductions.,,,,,,,,,,,
BCH 311: General Biochemistry Practical II,F,(2 Units: PH 90),,,,,,,,,
Laboratory methods and procedures employed in studying biochemical processes cutting,,,,,,,,,,,
across a wide spectrum of general biochemistry.,,,,,,,,,,,
BCH 312: Principles of Endocrinology A,(2 Units: LH 30),,,,,,,,,,
"Organization of the mammalian endocrine system. Chemistry and functions of hormones, mechanism of hormone action. RStorage and secretion of hormones. Steroid hormones, thyroid hormones, parathyroid",hormones.,Role,of intercellular,"receptors,",hormone,,,,,,
BIO  101,General Biology I,3,C,45,-,,,,,,
BIO  102,General Biology II,3,C,45,-,,,,,,
BIO  107,General Biology Practical I,1,C,-,45,,,,,,
BIO  108,General Biology Practical II,1,C,-,45,,,,,,
CHM 101,General Chemistry I A,3,R,45,-,,,,,,
CHM 102 CHM 107 CHM 108 CSC  101 GST  111 GST  112 GST  113,"General ChemiRstry II General Chemistry Practical I  GenDeral Chemistry Practical II Introduction to Computer Science Communication in English I Logic, Philosophy & Human Existence Nigerian Peoples and Culture",3 1 1 3 2 2 2,R R R R C R E,45 30 30 30 30 - -,- 45 45 45 - - -,,,,,,
GST  121,"Use of Library, Study Skills & ICT",2,R,30,-,,,,,,
MTH 101,Elementary Mathematics I,3,R,45,-,,,,,,
PHY  101,General Physics I,3,R,45,-,,,,,,
PHY  102,General Physics II,3,R,45,-,,,,,,
PHY  107,General Physics Practical I,1,R,-,45,,,,,,
PHY  108,General Physics Practical II,1,R,-,45,,,,,,
STA  111,Descriptive Statistics,4,R,60,-,,,,,,
Total,42,,,,,,,,,,
BIO201,Genetics I,30,-,2 C,,,,,,,
BIO202,Introductory Ecology,15,45,2 C,,,,,,,
BIO203,General PhysiologyI,30,-,2 C,,,,,,,
BIO204,Biological Techniques,15,45,2 C,,,,,,,
BIO205,Introductory Developmental/Cell,30,45,3 R,,,,,,,
Biology,,,,,,,,,,,
BIO299,Industrial Attachment I (12 weeks),-,-,3 C,,,,,,,
BOT  202,Seedless Plants,30,-,2 R,,,,,,,
BOT  203,Seed Plants,30,-,2 E,,,,,,,
CHM 211,Organic Chemistry I,30,45,3 R,,,,,,,
CHM 213,Analytical Chemistry I,30,45,3 E,,,,,,,
GST  122,Communication in English II,30,-,2 C,,,,,,,
GST  125,Contemporary Health Issues,30,-,2 R,,,,,,,
GST  211,Environment and Sustainable,30,-,2 R,,,,,,,
Development,,,,,,,,,,,
GST  223,Introduction to Entrepreneurship,30,-,2 R,,,,,,,
MCB 221,General Microbiology,30,45,3 E,,,,,,,
STA  201,Statistics for Agriculture & Biological Sciences,60,-,4 TR,,,,,,,
ZOO  211,Invertebrate Zoology,30,45,3 R,,,,,,,
ZOO  212,Chordate Zoology,30,45,3 E,,,,,,,
Total,45,,,,,,,,,,
BCH  201 BCH  202 BIOBIO301 302,General BiocheRmistry I General Biochemistry II Genetics II Field Course I,3 3 3 1,R R C R,45 45 30 -,- 45 45 -,,,,,,
BIO303,General Cytology,3,R,30,45,,,,,,
BIOBIOBIO304 305 306,GenDeral Ecology Molecular Biology  General Physiology II,3 3 3,R R R,30 45 30,45 45 -,,,,,,
BIO308,Evolution,2,E,30,-,,,,,,
BIO309,Introductory Nematology,2,E,30,-,,,,,,
BIO399,Industrial Attachment II (12 weeks),3,C,-,-,,,,,,
GST  222,Peace Studies and Conflict Resolution,2,R,30,-,,,,,,
GST  224,Leadership Skills,2,R,30,-,,,,,,
GST  311,Entrepreneurship,2,R,30,-,,,,,,
MCB 307,Immunology,3,E,30,45,,,,,,
MCB 309,Food Microbiology,2,E,15,45,,,,,,
MCB 324,Microbial Ecology,3,E,30,45,,,,,,
MCB 326,Introductory Virology,3,E,30,45,,,,,,
Total,46,,,,,,,,,,
Sciences,,,,,,,,,,,
R,45,ZOO  211 Invertebrate Zoology,3,30,,,,,,,
E,45,ZOO  212 Chordate Zoology Total F3,45,30,,,,,,,
urse Structure at 300 Level: Biology,,,,,,,,,,,
Status,PH,Course Code Course Title,Units,LH,,,,,,,
R,-,BCH  201 General Biochemistry I A,3,45,,,,,,,
R C R,- 45 45,BCH  202 BIOBIO301 302 General BiocheRmistry II Genetics II Field Course I,3 3 1,45 30 -,,,,,,,
BIO  401,Population Genetics,3,C,45,-,,,,,,
BIO  402,Cytogenetics of Plants,3,C,30,45,,,,,,
BIO  403,Soil Ecology,3,C,45,-,,,,,,
BIO  404,Systematic Biology,3,C,45,-,,,,,,
BIO  405,Developmental Biology,3,C,30,45,,,,,,
BIO  406,Marine Biology,3,E,30,45,,,,,,
BIO  407,Hydrobiology,3,E,30,45,,,,,,
BIO  413,Field Course II,3,R,-,-,,,,,,
BIO  414,Human Genetics and Genomics,3,R,45,-,,,,,,
BIO  415,Project,6,C,-,-,,,,,,
MCB 404,Advanced Food Microbiology,3,E,30,45,,,,,,
MCB 423,Industrial Microbiology,3,E,30,45,,,,,,
MCB 425,Environmental Microbiology,3,E,30,45,,,,,,
MCB 482,Virology and Tissue Culture,3,E,30,45,,,,,,
ZOO  412,Principles of Parasitology,4,E,45,45,,,,,,
Total,49,,,,,,,,,,
b) Pest Control (3 Units),,,,,,,,,,,
c) Public Health (3 Units),,,,,,,,,,,
(3 Units: LH 45),BIO 401: Population Genetics R,,,,,,,,,,
200-level.,,,,,,,,,,,
3.3.3 Learning Outcomes All students in the biotechnology programme are Fexpected to develop the following,,,,,,,,,,,
abilities and skills:,,,,,,,,,,,
a. Regime of Subject Knowledge,,,,,,,,,,,
Cognitive abilities and skills reAlating to solution of problems in modern,,,,,,,,,,,
BIO 101,General Biology I 3,C,45,-,,,,,,,
BIO 102,General Biology  II 3,C,45,-,,,,,,,
BIO 107,General Biology Practical I  1,C,-,45,,,,,,,
BIO 108,General Biology Practical II 1,C,-,45,,,,,,,
CHM 101,General Chemistry I 3,R,45,-,,,,,,,
CHM 102,General Chemistry II 3,R,45,-,,,,,,,
CHM 107,General Chemistry Practical I  1,R,-,45,,,,,,,
CHM 108,General Chemistry Practical II 1,R,-,45,,,,,,,
CSC 101,Introduction to Computer Science 3 TR,30,45,,,,,,,,
GST  111,Communication in English I 2,C,30,-,,,,,,,
GST  112 GST  113,"Logic, Philosophy & Human ExistencFe Nigerian Peoples and Culture 2 2",E R,30 30,- -,,,,,,,
GST  121,"Use of Library, Study Skills & ICT 2",C,30,-,,,,,,,
MTH 101,Elementary Mathematics  I 3,R,45,-,,,,,,,
MTH 102 PHY  101 PHY  102 PHY  107,Elementary MatRhematics IIA General Physics I General Physics  II General Physics Practical I  3 3 3 1,R R R R,45 45 45 -,- 45 - -,,,,,,,
PHY  108,General Physics Practical II 1,R,-,45,,,,,,,
Total 41,,,,,,,,,,,
BCH  201,General Biochemistry I,3,R,45,-,,,,,,
BIO201,Genetics  I,2,C,30,-,,,,,,
BIO204,Biological Techniques,2,C,15,45,,,,,,
BTG  202,Introduction to Biotechnology,3,C,45,-,,,,,,
BTG 203,Principles of Plant Biotechnology,3,R,30,45,,,,,,
BTG  299,Industrial Attachment I (12 weeks),3,C,-,-,,,,,,
CHM 211,Organic Chemistry I,3,R,30,45,,,,,,
CHM 213,Analytical Chemistry I,3,R,30,45,,,,,,
GST  122,Communication in English II,2,C,30,-,,,,,,
R,-,GST  211,Environment and Sustainable,2.0,30.0,,,,,,
Development,,,,,,,,,,,
R,-,GST  223,Introduction to Entrepreneurship,2.0,30.0,,,,,,
R,45,MCB 221,General Microbiology,3.0,30.0,,,,,,
R,-,MTH 103,Elementary Mathematics  III,3.0,45.0,,,,,,
R,-,STA  201,Statistics for Agriculture & Biological,4.0,60.0,,,,,,
Sciences,,,,,,,,,,,
Total,40.0,,,,,,,,,,
BCH 202,General Biochemistry II,45,-,3  R,,,,,,,
BCH 311,General Biochemistry Practical,-,90,2 R,,,,,,,
BTG 301,Molecular Genetics,45,-,3 C,,,,,,,
BTG 302,Molecular Genetics Laboratory,-,90,2 C,,,,,,,
BTG 304,Molecular Cell Biology,45,-,3 C,,,,,,,
BTG 399,Industrial Attachment II (12 Weeks),-,-,3 C,,,,,,,
GST 222,Peace Studies & Conflict Resolution,30,-,2 TR,,,,,,,
GST 224,Leadership Skills,30,-,2 R,,,,,,,
GST 311,Entrepreneurship,30,-,F2 R,,,,,,,
Total,22,,,,,,,,,,
BTG 401,Biotechnology Seminar,1,C,,,,,,,,
BTG 403,Methods in recombinant DNA,4,C,45,45,,,,,,
Technology,,,,,,,,,,,
BTG 404,Industrial Biotechnology,3,C,45,-,,,,,,
BTG 405 BTG 406,NuclDeotide sequence analysis Metabolic Engineering,3 3,C C,45 45,- -,,,,,,
BTG 407,Research Project in Biotechnology,6,C,-,270,,,,,,
BTG 416,Bioresources Management,3,R,45,-,,,,,,
BTG 418,Biosafety issues,1,R,15,-,,,,,,
BTG 420,Intellectual Property Rights & Bioethics,1,R,15,-,,,,,,
Total,25,,,,,,,,,,
R,-,2,30,GST  211 Environment and Sustainable,,,,,,,
Development,,,,,,,,,,,
R,-,2,30,GST  223 Introduction to Entrepreneurship,,,,,,,
R,45,3,30,MCB 221 General Microbiology,,,,,,,
R,-,3,45,MTH 103 Elementary Mathematics  III,,,,,,,
R,-,4,60,STA  201  Statistics for Agriculture & Biological,,,,,,,
Sciences,,,,,,,,,,,
40,Total,,,,,,,,,,
ourse Structure of Core Courses at 300 Level: Biotechnology (All Options),,,,,,,,,,,
Status,PH,Units,LH,Course Code Course Title,,,,,,,
R,-,3,45,BCH 202  General Biochemistry II,,,,,,,
R,90,2,-,BCH 311 General Biochemistry Practical,,,,,,,
C,-,3,45,BTG 301 Molecular Genetics,,,,,,,
